 .env.production                                    |   29 +-
 docker-compose.yml                                 |   87 +-
 file_processor.py                                  |  160 +-
 frontend/.env.development                          |    2 +
 frontend/.env.production                           |    3 +
 frontend/package-lock.json                         | 5121 ++--------
 frontend/package.json                              |   57 +-
 frontend/src/App.jsx                               |   31 -
 frontend/src/App.jsx.bak_all_endpoints             |   69 -
 frontend/src/App.jsx.bak_debug                     |  748 --
 frontend/src/App.jsx.bak_final                     |  748 --
 frontend/src/App.jsx.bak_fix                       |   30 -
 frontend/src/App.jsx.bak_priority1                 |  617 --
 frontend/src/App.jsx.bak_priority2                 |  604 --
 frontend/src/App.jsx.bak_sprint2                   |  427 -
 frontend/src/App.jsx.bak_sprint3                   |  428 -
 frontend/src/App.jsx.bak_sprint4                   |  487 -
 frontend/src/App.jsx.bak_sprint5                   |  478 -
 frontend/src/App.tsx                               |    8 +
 .../src/App.tsx.backup_before_dashboard_update     |  337 -
 frontend/src/App.tsx.backup_before_risk            |  337 -
 frontend/src/App.tsx.backup_current                |  280 -
 frontend/src/App.tsx.backup_error                  |  564 --
 frontend/src/App.tsx.backup_final                  |  312 -
 frontend/src/App.tsx.backup_route                  |   99 -
 frontend/src/App.tsx.backup_strategic              |  312 -
 frontend/src/App.tsx.bak2                          |  253 -
 frontend/src/App.tsx.bak_audit                     |  298 -
 frontend/src/App.tsx.bak_dashboard                 |  564 --
 frontend/src/App.tsx.bak_duplicate                 |  205 -
 frontend/src/App.tsx.bak_error                     |  564 --
 frontend/src/App.tsx.bak_error_final               |  564 --
 frontend/src/App.tsx.bak_manual                    |  564 --
 frontend/src/App.tsx.bak_old                       |  163 -
 frontend/src/App.tsx.bak_realtime                  |  156 -
 frontend/src/App.tsx.bak_syntax                    |  192 -
 frontend/src/WorkspaceLayout.tsx                   |  198 +-
 .../src/__tests__/services/alertService.test.ts    |  265 -
 .../src/__tests__/services/decisionService.test.ts |  261 -
 .../__tests__/services/intelligenceService.test.ts |  305 -
 frontend/src/api/nemesisApi.ts                     |   38 +-
 .../routes/InvestigationWorkspace.tsx.backup_basic |  110 -
 .../src/app/routes/ProcurementIntelligence.tsx     |    2 +-
 frontend/src/app/routes/RUPData.tsx.backup_error   |  296 -
 frontend/src/app/routes/RUPData.tsx.backup_final   |  291 -
 frontend/src/app/routes/RUPData.tsx.backup_old     |  219 -
 frontend/src/app/routes/RUPData.tsx.backup_stats   |  291 -
 frontend/src/backup/Analytics.tsx                  |   60 -
 frontend/src/backup/AuditTrailPage.tsx             |  170 -
 frontend/src/backup/CollusionGraphPage.tsx         |   17 -
 frontend/src/backup/CommandCenter.tsx              |  177 -
 frontend/src/backup/Dashboard.tsx                  |  166 -
 frontend/src/backup/EntityWorkspace.tsx            |  210 -
 frontend/src/backup/ExecutiveDashboard.tsx         |  117 -
 .../src/backup/ExecutiveDashboard.tsx.original     |  133 -
 frontend/src/backup/ExecutiveDashboard.tsx.patch   |    2 -
 frontend/src/backup/GovernanceCenter.tsx           |  191 -
 frontend/src/backup/GraphIntelligence.tsx          |  100 -
 frontend/src/backup/InvestigationCase.tsx          |  342 -
 .../src/backup/InvestigationCase.tsx.bak_error     |  320 -
 frontend/src/backup/LiveAlerts.tsx                 |   68 -
 frontend/src/backup/Login.tsx                      |   99 -
 frontend/src/backup/ProcurementDashboard.tsx       |  189 -
 frontend/src/backup/ProcurementIntelligence.tsx    |  179 -
 frontend/src/backup/ProtectedRoute.tsx             |   28 -
 frontend/src/backup/TemporalReplay.tsx             |  110 -
 frontend/src/backup/ThreatCenter.tsx               |  230 -
 frontend/src/backup/UploadData.tsx                 |  455 -
 frontend/src/backup/VendorList.tsx                 |  359 -
 frontend/src/backup/VendorList.tsx.bak_tostring    |  311 -
 .../src/components/Dashboard.tsx.DISABLED.DISABLED |  151 -
 .../Dashboard.tsx.backup.DISABLED.DISABLED         |  168 -
 .../Dashboard.tsx.backup_chart.DISABLED.DISABLED   |  191 -
 .../Dashboard.tsx.backup_lang.DISABLED.DISABLED    |  191 -
 .../components/Dashboard.tsx.bak.DISABLED.DISABLED |  247 -
 .../Dashboard.tsx.bak_old_icc.DISABLED.DISABLED    |  151 -
 .../Dashboard.tsx.bak_terakhir.DISABLED.DISABLED   |   94 -
 .../Dashboard.tsx.lama.DISABLED.DISABLED           |   96 -
 .../src/components/Intelligence/AIStatusBar.tsx    |  289 +-
 .../Intelligence/IntelligenceKPICards.tsx          |  364 +-
 .../components/Intelligence/RiskReasoningPanel.tsx |  806 +-
 frontend/src/components/anchor/RootHashPanel.tsx   |   98 -
 .../src/components/business/StateMachineView.tsx   |  128 -
 frontend/src/components/common/ErrorBoundary.tsx   |   32 +-
 frontend/src/components/common/LoadingSpinner.tsx  |   22 +-
 .../common/__tests__/ErrorBoundary.test.tsx        |   67 -
 frontend/src/components/core/GlobalTrustBar.tsx    |   88 -
 frontend/src/components/core/TrustCoreIndex.tsx    |   87 -
 frontend/src/components/cosmos/EventGalaxy.tsx     |  124 -
 .../src/components/dashboard/DashboardMenu.tsx     |  148 +-
 .../components/dashboard/IntelligenceDashboard.tsx |  231 +-
 frontend/src/components/dashboard/OverviewTab.tsx  | 1427 +--
 .../dashboard/layers/ExecutiveOverview.tsx         |   92 +-
 .../components/forensic/DecisionLineageGraph.tsx   |  304 -
 .../components/forensic/EventHashVisualization.tsx |  245 +-
 .../src/components/forensic/ForensicTimeline.tsx   |  140 +-
 .../components/forensic/HashChainVerification.tsx  |  106 -
 .../src/components/forensic/ImmutableChainView.tsx |  131 -
 .../src/components/forensic/ReplayTimeEngine.tsx   |  135 -
 .../src/components/forensic/SnapshotManager.tsx    |  225 +-
 .../src/components/forensic/StateComparison.tsx    |  204 +-
 .../src/components/forensic/TrustDecomposition.tsx |  206 -
 .../components/forensic/VersionedStateExplorer.tsx |  262 +-
 frontend/src/components/gaph/CollusionGraph.tsx    |  284 -
 .../src/components/gaph/EntityConstellation.tsx    |  140 -
 frontend/src/components/gaph/EntityDetails.tsx     |   92 -
 frontend/src/components/gaph/GraphControls.tsx     |   86 -
 .../src/components/graph/GraphIntelligence.tsx     |  353 +-
 frontend/src/components/layout/MainLayout.tsx      |   70 +-
 frontend/src/components/layout/Sidebar.tsx         |  268 +-
 .../components/network/EnhancedNetworkGraph.tsx    |  272 +-
 .../network/__tests__/NetworkGraph.test.tsx        |   53 -
 .../components/network/hooks/useNetworkFilters.ts  |   81 -
 frontend/src/components/threat/AnomalyStream.tsx   |  133 -
 frontend/src/components/threat/ThreatMatrix.tsx    |  133 -
 frontend/src/components/timeline/EventTimeline.tsx |    2 +-
 .../src/hooks/__tests__/useDashboardData.test.ts   |   61 -
 frontend/src/hooks/useDashboard.ts                 |  128 +-
 frontend/src/hooks/useDashboardData.ts             |   61 -
 frontend/src/hooks/useDecisions.ts                 |  105 -
 frontend/src/hooks/useEvidenceChain.ts             |   92 -
 frontend/src/hooks/useFraudPatterns.ts             |   42 -
 frontend/src/hooks/useGovernance.ts                |   49 -
 frontend/src/hooks/useIntelligence.ts              |   51 +-
 frontend/src/hooks/useNetworkFilters.ts            |  128 -
 frontend/src/hooks/useNetworkGraph.ts              |  108 -
 frontend/src/hooks/useProvenance.ts                |   55 -
 frontend/src/index.css                             |  266 +-
 frontend/src/main.tsx                              |    9 +-
 frontend/src/pages/Dashboard.tsx                   |  652 +-
 frontend/src/pages/ExecutiveDashboard.tsx          |  235 +-
 frontend/src/pages/Login.tsx                       |  144 +-
 frontend/src/pages/ProcurementDashboard.tsx        |  239 +-
 frontend/src/pages/ProcurementIntelligence.tsx     |  244 +-
 frontend/src/pages/ProtectedRoute.tsx              |   30 +-
 frontend/src/pages/RecoveryIntelligence.tsx        |  238 +-
 frontend/src/pages/TemporalReplay.tsx              |    4 +-
 frontend/src/pages/VendorList.tsx.bak_tostring     |  311 -
 frontend/src/pages/__tests__/Dashboard.test.tsx    |   11 -
 frontend/src/pages/menu/DashboardMenu.tsx          |  130 +-
 .../menu/DashboardMenu.tsx.bak_20260619_221544     |  168 -
 .../src/pages/menu/DashboardMenu.tsx.bak_refactor  |   63 -
 frontend/src/services/__tests__/dashboard.test.ts  |   53 -
 frontend/src/services/alert/index.ts               |   46 +-
 frontend/src/services/api/cases.ts                 |   58 +-
 frontend/src/services/api/client.ts                |  117 +-
 frontend/src/services/api/evidence.ts              |   42 +-
 frontend/src/services/api/fraud.ts                 |   26 +-
 frontend/src/services/api/graph.ts                 |   50 +-
 frontend/src/services/api/index.ts                 |  331 +-
 frontend/src/services/api/procurement.ts           |   19 +-
 frontend/src/services/api/recommendations.ts       |   31 +-
 frontend/src/services/api/risk.ts                  |   32 +-
 frontend/src/services/dashboard/index.ts           |   77 +-
 frontend/src/services/dashboard/transformers.ts    |  361 +-
 frontend/src/services/decision/index.ts            |  393 -
 frontend/src/services/index.ts                     |   70 +-
 frontend/src/services/intelligence/index.ts        |   42 -
 frontend/src/stores/authStore.ts                   |   88 -
 frontend/src/stores/caseStore.ts                   |   75 -
 frontend/src/stores/entityStore.ts                 |  135 -
 frontend/src/stores/evidenceStore.ts               |   35 -
 frontend/src/stores/integrityStore.ts              |   29 -
 frontend/src/stores/temporalStore.ts               |  190 -
 frontend/src/stores/websocketStore.ts              |   29 -
 frontend/src/test/setup.ts                         |   46 +-
 frontend/src/types/alert.ts                        |   35 -
 frontend/src/types/decision.ts                     |   52 -
 frontend/src/types/evidence.ts                     |   63 -
 frontend/src/types/fraud.ts                        |   85 -
 frontend/src/types/index.ts                        |  176 -
 frontend/src/types/intelligence.ts                 |  187 +-
 frontend/src/types/procurement.ts                  |   29 -
 frontend/src/types/vendor.ts                       |   66 -
 frontend/src/vite-env.d.ts                         |   12 -
 frontend/tailwind.config.js                        |   74 +-
 frontend/tsconfig.json                             |   20 +-
 frontend/tsconfig.node.json                        |   20 +-
 frontend/tsconfig.tsbuildinfo                      |    2 +-
 frontend/vite.config.ts                            |   88 +-
 frontend/vitest.config.ts                          |   20 +-
 index.html                                         |   28 -
 k8s/deployment.yaml                                |  153 +-
 k8s/ingress.yaml                                   |   55 +-
 k8s/namespace.yaml                                 |    5 +-
 k8s/service.yaml                                   |   64 +-
 main.py/main.py                                    |   45 -
 nginx.conf                                         |   92 +-
 package-lock.json                                  | 7977 ++++++++--------
 package.json                                       |   56 +-
 prometheus/prometheus.yml                          |   10 +-
 public/favicon.svg                                 |    1 -
 public/icons.svg                                   |   24 -
 pytest.ini                                         |   81 +-
 requirements.txt                                   |    6 +
 scripts/rollback.sh                                |   27 +
 src/App.css                                        |  184 -
 src/App.tsx                                        |   14 -
 src/assets/hero.png                                |  Bin 13057 -> 0 bytes
 src/assets/react.svg                               |    1 -
 src/assets/vite.svg                                |    1 -
 src/index.css                                      |  111 -
 src/main.tsx                                       |   10 -
 src/package.json                                   |   46 -
 struktur_proyek.txt                                | 9806 --------------------
 struktur_report.txt                                |  595 ++
 tests/conftest.py                                  |  146 +-
 tests/debug/test_healthcheck.py                    |   12 +-
 tests/performance/test_load.py                     |   96 -
 tests/test_intelligence_engine.py                  |   32 +-
 tests/unit/test_core.py                            |  107 +-
 tests/unit/test_evidence_layer.py                  |  109 -
 tests/unit/test_hash_verifier.py                   |   20 -
 tests/unit/test_security.py                        |  113 -
 tests/unit/test_telemetry.py                       |  109 -
 tsconfig.app.json                                  |   25 -
 tsconfig.json                                      |   13 +-
 tsconfig.node.json                                 |   24 -
 vite.config.ts                                     |   26 -
 280 files changed, 13534 insertions(+), 49306 deletions(-)
